

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 19 09:51:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  008C                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  010C                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0115                     	;# 
   211  0116                     	;# 
   212  0117                     	;# 
   213  0118                     	;# 
   214  0119                     	;# 
   215  011A                     	;# 
   216  011B                     	;# 
   217  011D                     	;# 
   218  011D                     	;# 
   219  018C                     	;# 
   220  0191                     	;# 
   221  0191                     	;# 
   222  0192                     	;# 
   223  0193                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0194                     	;# 
   227  0195                     	;# 
   228  0196                     	;# 
   229  0197                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  008C                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0095                     	;# 
   314  0096                     	;# 
   315  0097                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  009B                     	;# 
   320  009B                     	;# 
   321  009C                     	;# 
   322  009D                     	;# 
   323  009E                     	;# 
   324  010C                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0115                     	;# 
   328  0116                     	;# 
   329  0117                     	;# 
   330  0118                     	;# 
   331  0119                     	;# 
   332  011A                     	;# 
   333  011B                     	;# 
   334  011D                     	;# 
   335  011D                     	;# 
   336  018C                     	;# 
   337  0191                     	;# 
   338  0191                     	;# 
   339  0192                     	;# 
   340  0193                     	;# 
   341  0193                     	;# 
   342  0193                     	;# 
   343  0194                     	;# 
   344  0195                     	;# 
   345  0196                     	;# 
   346  0197                     	;# 
   347  0199                     	;# 
   348  019A                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  020C                     	;# 
   359  0211                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0212                     	;# 
   363  0213                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0216                     	;# 
   371  0216                     	;# 
   372  0217                     	;# 
   373  0217                     	;# 
   374  0291                     	;# 
   375  0291                     	;# 
   376  0292                     	;# 
   377  0293                     	;# 
   378  0294                     	;# 
   379  0295                     	;# 
   380  0295                     	;# 
   381  0296                     	;# 
   382  0391                     	;# 
   383  0392                     	;# 
   384  0393                     	;# 
   385  039A                     	;# 
   386  039C                     	;# 
   387  039D                     	;# 
   388  039E                     	;# 
   389  039F                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401                           
   402                           	psect	idataCOMMON
   403  0763                     __pidataCOMMON:	
   404                           
   405                           ;initializer for _blue
   406  0763  3440               	retlw	64
   407                           
   408                           ;initializer for _green
   409  0764  3440               	retlw	64
   410                           
   411                           	psect	stringtext1
   412  0800                     __pstringtext1:	
   413  0800                     _maxLEDs:	
   414  0800  343C               	retlw	60
   415  0801                     __end_of_maxLEDs:	
   416  000B                     _INTCON	set	11
   417  000C                     _PORTA	set	12
   418  009C                     _ADRESH	set	156
   419  0097                     _WDTCON	set	151
   420  008C                     _TRISA	set	140
   421  009E                     _ADCON1	set	158
   422  009D                     _ADCON0	set	157
   423  0095                     _OPTION_REG	set	149
   424  0099                     _OSCCON	set	153
   425  04E9                     _GO	set	1257
   426  04E8                     _ADON	set	1256
   427  04D6                     _PLLR	set	1238
   428  010C                     _LATA	set	268
   429  018C                     _ANSELA	set	396
   430  020C                     _WPUA	set	524
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07F0                     start_initialization:	
   436  07F0                     __initialization:	
   437                           
   438                           ; Initialize objects allocated to COMMON
   439  07F0  3187  2763  3187   	fcall	__pidataCOMMON	;fetch initializer
   440  07F3  00FC               	movwf	__pdataCOMMON& (0+127)
   441  07F4  3187  2764         	fcall	__pidataCOMMON+1	;fetch initializer
   442  07F6  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   443                           
   444                           ; Clear objects allocated to COMMON
   445  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   446  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   447  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   448  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451  07FB  01A0               	clrf	__pbssBANK0& (0+127)
   452  07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   453  07FD                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FD                     __end_of__initialization:	
   457  07FD  0020               	movlb	0
   458  07FE  3187  2F81         	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssCOMMON
   461  0078                     __pbssCOMMON:	
   462  0078                     _i:	
   463  0078                     	ds	1
   464  0079                     _tempGreen:	
   465  0079                     	ds	1
   466  007A                     _tempRed:	
   467  007A                     	ds	1
   468  007B                     _red:	
   469  007B                     	ds	1
   470                           
   471                           	psect	dataCOMMON
   472  007C                     __pdataCOMMON:	
   473  007C                     _blue:	
   474  007C                     	ds	1
   475  007D                     _green:	
   476  007D                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479  0020                     __pbssBANK0:	
   480  0020                     _temp:	
   481  0020                     	ds	1
   482  0021                     _tempBlue:	
   483  0021                     	ds	1
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:	
   487  0070                     ?_init:	
   488  0070                     ??_init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_neoRGB:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     neoRGB@green:	
   498                           ; 2 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0070                     	ds	1
   503  0071                     neoRGB@blue:	
   504                           
   505                           ; 1 bytes @ 0x1
   506  0071                     	ds	1
   507  0072                     neoRGB@leds:	
   508                           
   509                           ; 1 bytes @ 0x2
   510  0072                     	ds	1
   511  0073                     ??_neoRGB:	
   512                           
   513                           ; 1 bytes @ 0x3
   514  0073                     	ds	1
   515  0074                     neoRGB@red:	
   516                           
   517                           ; 1 bytes @ 0x4
   518  0074                     	ds	1
   519  0075                     ??_main:	
   520                           
   521                           ; 1 bytes @ 0x5
   522  0075                     	ds	3
   523                           
   524                           	psect	maintext
   525  0781                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 89 in file "RAINBO-starter.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  2   81[None  ] int 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B1F/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   545 ;;      Params:         0       0       0       0
   546 ;;      Locals:         0       0       0       0
   547 ;;      Temps:          3       0       0       0
   548 ;;      Totals:         3       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		_init
   553 ;;		_neoRGB
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  0781                     _main:	
   562                           
   563                           ;RAINBO-starter.c: 91: init();
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   567  0781  3187  2765  3187   	fcall	_init
   568                           
   569                           ;RAINBO-starter.c: 92: _delay((unsigned long)((200)*(32000000/4000000.0)));
   570  0784  30E4               	movlw	228
   571  0785                     u197:	
   572  0785  3200               	nop2
   573  0786  3200               	nop2
   574  0787  0B89               	decfsz	9,f
   575  0788  2F85               	goto	u197
   576  0789  3200               	nop2
   577  078A  3200               	nop2
   578  078B                     l649:	
   579                           ;RAINBO-starter.c: 95: while(1)
   580                           
   581                           
   582                           ;RAINBO-starter.c: 96: {
   583                           ;RAINBO-starter.c: 97: neoRGB(red, green, blue, maxLEDs);
   584  078B  087D               	movf	_green,w
   585  078C  00F5               	movwf	??_main
   586  078D  0875               	movf	??_main,w
   587  078E  00F0               	movwf	neoRGB@green
   588  078F  087C               	movf	_blue,w
   589  0790  00F6               	movwf	??_main+1
   590  0791  0876               	movf	??_main+1,w
   591  0792  00F1               	movwf	neoRGB@blue
   592  0793  3000               	movlw	low (_maxLEDs| (0+32768))
   593  0794  0084               	movwf	4
   594  0795  3088               	movlw	high (_maxLEDs| (0+32768))
   595  0796  0085               	movwf	5
   596  0797  0800               	movf	0,w	;code access
   597  0798  00F7               	movwf	??_main+2
   598  0799  0877               	movf	??_main+2,w
   599  079A  00F2               	movwf	neoRGB@leds
   600  079B  087B               	movf	_red,w
   601  079C  3187  27A1  3187   	fcall	_neoRGB
   602  079F  0063               	sleep	;# 
   603  07A0  2F8B               	goto	l649
   604  07A1                     __end_of_main:	
   605                           
   606                           	psect	text1
   607  07A1                     __ptext1:	
   608 ;; *************** function _neoRGB *****************
   609 ;; Defined at:
   610 ;;		line 49 in file "RAINBO-starter.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  red             1    wreg     unsigned char 
   613 ;;  green           1    0[COMMON] unsigned char 
   614 ;;  blue            1    1[COMMON] unsigned char 
   615 ;;  leds            1    2[COMMON] unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  red             1    4[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   627 ;;      Params:         3       0       0       0
   628 ;;      Locals:         1       0       0       0
   629 ;;      Temps:          1       0       0       0
   630 ;;      Totals:         5       0       0       0
   631 ;;Total ram usage:        5 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _neoRGB
   642  07A1                     _neoRGB:	
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _neoRGB: [wreg+status,2+status,0]
   646                           ;neoRGB@red stored from wreg
   647  07A1  00F4               	movwf	neoRGB@red
   648  07A2                     L1:	
   649  07A2  0872               	movf	neoRGB@leds,w
   650  07A3  1903               	btfsc	3,2
   651  07A4  0008               	return
   652                           
   653                           ;RAINBO-starter.c: 52: {
   654                           ;RAINBO-starter.c: 53: temp = green;
   655  07A5  0870               	movf	neoRGB@green,w
   656  07A6  00F3               	movwf	??_neoRGB
   657  07A7  0873               	movf	??_neoRGB,w
   658  07A8  0020               	movlb	0	; select bank0
   659  07A9  00A0               	movwf	_temp
   660                           
   661                           ;RAINBO-starter.c: 54: for(i = 8; i != 0; i--)
   662  07AA  3008               	movlw	8
   663  07AB  00F3               	movwf	??_neoRGB
   664  07AC  0873               	movf	??_neoRGB,w
   665  07AD  00F8               	movwf	_i
   666  07AE  0878               	movf	_i,w
   667  07AF  1903               	btfsc	3,2
   668  07B0  2FBD               	goto	l627
   669  07B1                     l71:	
   670  07B1  160C               	bsf	268,4	;# 
   671  07B2  0000               	nop	;# 
   672  07B3  1FA0               	btfss	_temp,7	;# 
   673  07B4  120C               	bcf	268,4	;# 
   674  07B5  0000               	nop	;# 
   675  07B6  35A0               	lslf	_temp,f	;# 
   676  07B7  120C               	bcf	268,4	;# 
   677  07B8  3001               	movlw	1
   678  07B9  02F8               	subwf	_i,f
   679  07BA  0878               	movf	_i,w
   680  07BB  1D03               	btfss	3,2
   681  07BC  2FB1               	goto	l71
   682  07BD                     l627:	
   683                           
   684                           ;RAINBO-starter.c: 63: }
   685                           ;RAINBO-starter.c: 64: temp = red;
   686  07BD  0874               	movf	neoRGB@red,w
   687  07BE  00F3               	movwf	??_neoRGB
   688  07BF  0873               	movf	??_neoRGB,w
   689  07C0  0020               	movlb	0	; select bank0
   690  07C1  00A0               	movwf	_temp
   691                           
   692                           ;RAINBO-starter.c: 65: for(i = 8; i != 0; i--)
   693  07C2  3008               	movlw	8
   694  07C3  00F3               	movwf	??_neoRGB
   695  07C4  0873               	movf	??_neoRGB,w
   696  07C5  00F8               	movwf	_i
   697  07C6  0878               	movf	_i,w
   698  07C7  1903               	btfsc	3,2
   699  07C8  2FD5               	goto	l635
   700  07C9                     l73:	
   701  07C9  160C               	bsf	268,4	;# 
   702  07CA  0000               	nop	;# 
   703  07CB  1FA0               	btfss	_temp,7	;# 
   704  07CC  120C               	bcf	268,4	;# 
   705  07CD  0000               	nop	;# 
   706  07CE  35A0               	lslf	_temp,f	;# 
   707  07CF  120C               	bcf	268,4	;# 
   708  07D0  3001               	movlw	1
   709  07D1  02F8               	subwf	_i,f
   710  07D2  0878               	movf	_i,w
   711  07D3  1D03               	btfss	3,2
   712  07D4  2FC9               	goto	l73
   713  07D5                     l635:	
   714                           
   715                           ;RAINBO-starter.c: 74: }
   716                           ;RAINBO-starter.c: 75: temp = blue;
   717  07D5  0871               	movf	neoRGB@blue,w
   718  07D6  00F3               	movwf	??_neoRGB
   719  07D7  0873               	movf	??_neoRGB,w
   720  07D8  0020               	movlb	0	; select bank0
   721  07D9  00A0               	movwf	_temp
   722                           
   723                           ;RAINBO-starter.c: 76: for(i = 8; i != 0; i--)
   724  07DA  3008               	movlw	8
   725  07DB  00F3               	movwf	??_neoRGB
   726  07DC  0873               	movf	??_neoRGB,w
   727  07DD  00F8               	movwf	_i
   728  07DE  0878               	movf	_i,w
   729  07DF  1903               	btfsc	3,2
   730  07E0  2FED               	goto	l643
   731  07E1                     l75:	
   732  07E1  160C               	bsf	268,4	;# 
   733  07E2  0000               	nop	;# 
   734  07E3  1FA0               	btfss	_temp,7	;# 
   735  07E4  120C               	bcf	268,4	;# 
   736  07E5  0000               	nop	;# 
   737  07E6  35A0               	lslf	_temp,f	;# 
   738  07E7  120C               	bcf	268,4	;# 
   739  07E8  3001               	movlw	1
   740  07E9  02F8               	subwf	_i,f
   741  07EA  0878               	movf	_i,w
   742  07EB  1D03               	btfss	3,2
   743  07EC  2FE1               	goto	l75
   744  07ED                     l643:	
   745  07ED  3001               	movlw	1
   746  07EE  02F2               	subwf	neoRGB@leds,f
   747  07EF  2FA2               	goto	L1
   748  07F0                     __end_of_neoRGB:	
   749                           
   750                           	psect	text2
   751  0765                     __ptext2:	
   752 ;; *************** function _init *****************
   753 ;; Defined at:
   754 ;;		line 12 in file "RAINBO.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   768 ;;      Params:         0       0       0       0
   769 ;;      Locals:         0       0       0       0
   770 ;;      Temps:          0       0       0       0
   771 ;;      Totals:         0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
